,0,1
SpSC6_RS1o2_sc.1,210.50267,-95.71208
SpSC6_RS1o2_sc.2,222.07526,-91.415726
SpSC6_RS1o2_sc.3,207.50148,-86.25378
SpSC6_RS1o2_sc.4,216.39526,-82.04387
SpSC11_RS1o2_sc.22,165.3348,-74.55532
SpSC11_RS1o2_sc.24,166.68639,-112.323975
SpSC11_RS1o2_sc.27,173.5011,-147.52634
SpSC11_RS1o2_sc.28,212.3852,-139.92885
SpSC11_RS1o2_sc.29,186.18082,-83.723
SpSC11_RS1o2_sc.33,175.47508,-79.01141
SpSC11_RS1o2_sc.36,180.23436,-92.27362
SpSC11_RS1o2_sc.38,160.71864,-84.197624
SpSC11_RS1o2_sc.41,162.92769,-98.4203
SpSC11_RS1o2_sc.42,170.7783,-89.84879
SpSC22_RS1o2_sc.1,184.1285,-120.96257
SpSC22_RS1o2_sc.3,192.6429,-147.15784
SpSC22_RS1o2_sc.4,179.02505,-112.16546
SpSC22_RS1o2_sc.9,209.32619,-158.3327
SpSC22_RS1o2_sc.10,183.85738,-103.40472
SpSC22_RS1o2_sc.12,194.7318,-118.852486
SpSC22_RS1o2_sc.13,181.46387,-131.7849
SpSC22_RS1o2_sc.14,195.74815,-156.3591
SpSC22_RS1o2_sc.15,192.7511,-97.153854
SpSC22_RS1o2_sc.17,190.60048,-136.83037
SpSC22_RS1o2_sc.18,231.16623,-137.5478
SpSC22_RS1o2_sc.19,188.64285,-162.88661
SpSC22_RS1o2_sc.26,177.359,-159.85318
SpSC22_RS1o2_sc.29,177.99844,-172.80637
SpSC22_RS1o2_sc.30,201.74849,-129.93625
SpSC22_RS1o2_sc.38,162.94133,-132.01582
SpSC22_RS1o2_sc.40,217.20515,-114.63445
SpSC22_RS1o2_sc.41,204.3927,-119.76392
SpSC22_RS1o2_sc.42,192.06491,-177.25204
SpSC22_RS1o2_sc.43,197.46382,-106.492
SpSC22_RS1o2_sc.46,154.2283,-116.77563
SpSC22_RS1o2_sc.47,173.09033,-137.31323
SpSC22_RS1o2_sc.48,191.05466,-127.53463
SpSC22_RS1o2_sc.49,184.59766,-152.38481
SpSC22_RS1o2_sc.50,233.33162,-129.20549
SpSC22_RS1o2_sc.51,204.07089,-149.21706
SpSC22_RS1o2_sc.52,173.98212,-102.87772
SpSC22_RS1o2_sc.55,201.87888,-167.40775
SpSC22_RS1o2_sc.57,188.49065,-111.45989
SpSC22_RS1o2_sc.58,164.55614,-154.69817
SpSC22_RS1o2_sc.60,173.81001,-122.59795
SpSC22_RS1o2_sc.61,182.70398,-142.68716
SpSC22_RS1o2_sc.62,199.55301,-140.25308
SpSC31_RS3o4_sc.1,50.920616,-20.808712
SpSC31_RS3o4_sc.2,37.950104,-75.227776
SpSC31_RS3o4_sc.3,212.28772,-71.39088
SpSC31_RS3o4_sc.4,17.003025,-15.361209
SpSC31_RS3o4_sc.9,86.78183,-49.246277
SpSC31_RS3o4_sc.10,41.59979,-48.57493
SpSC31_RS3o4_sc.12,58.680412,-39.6963
SpSC31_RS3o4_sc.13,50.248634,-45.32794
SpSC31_RS3o4_sc.14,56.989376,-51.050983
SpSC31_RS3o4_sc.15,29.377542,-17.574812
SpSC31_RS3o4_sc.16,52.666435,-77.73553
SpSC31_RS3o4_sc.17,48.45693,-54.774292
SpSC31_RS3o4_sc.18,6.920582,-21.724827
SpSC31_RS3o4_sc.19,30.77723,-32.03982
SpSC31_RS3o4_sc.25,47.84676,-65.99249
SpSC31_RS3o4_sc.26,59.355907,-62.306705
SpSC31_RS3o4_sc.29,37.044445,-60.201607
SpSC31_RS3o4_sc.30,25.021406,-40.683067
SpSC31_RS3o4_sc.33,70.09241,-76.94276
SpSC31_RS3o4_sc.37,78.99732,-32.468853
SpSC31_RS3o4_sc.38,39.419685,-28.289686
SpSC31_RS3o4_sc.40,67.969345,-47.621666
SpSC31_RS3o4_sc.42,30.573116,-50.22037
SpSC31_RS3o4_sc.43,21.693382,-74.6577
SpSC31_RS3o4_sc.44,39.922237,-5.280421
SpSC31_RS3o4_sc.45,3.456225,20.35524
SpSC31_RS3o4_sc.47,23.746614,-59.455143
SpSC31_RS3o4_sc.48,64.570465,-29.607689
SpSC31_RS3o4_sc.49,19.255608,-30.195492
SpSC31_RS3o4_sc.50,50.641865,-33.760693
SpSC31_RS3o4_sc.52,5.767519,-58.392757
SpSC31_RS3o4_sc.54,64.55349,-14.551198
SpSC31_RS3o4_sc.57,73.735596,-60.687134
SpSC31_RS3o4_sc.58,6.22917,-36.366642
SpSC31_RS3o4_sc.60,16.269163,-46.928795
SpSC31_RS3o4_sc.61,43.334675,-39.000748
SpSC31_RS3o4_sc.62,35.35162,-41.065666
SpSC32_RS5o6_sc.1,-44.583553,21.168533
SpSC32_RS5o6_sc.2,-50.03428,32.364273
SpSC32_RS5o6_sc.3,-26.29463,3.1915522
SpSC32_RS5o6_sc.4,-77.02905,3.2202716
SpSC32_RS5o6_sc.9,-16.777569,51.759014
SpSC32_RS5o6_sc.10,-42.659687,-13.701404
SpSC32_RS5o6_sc.12,-35.383408,19.6131
SpSC32_RS5o6_sc.13,-30.566603,11.277806
SpSC32_RS5o6_sc.15,-40.540787,12.152347
SpSC32_RS5o6_sc.16,-30.753036,28.395739
SpSC32_RS5o6_sc.17,-41.9089,39.993084
SpSC32_RS5o6_sc.18,-48.183083,66.895485
SpSC32_RS5o6_sc.19,-19.286192,10.141179
SpSC32_RS5o6_sc.26,-45.428448,-1.144093
SpSC32_RS5o6_sc.29,-33.487473,-5.326581
SpSC32_RS5o6_sc.30,-62.776848,28.179964
SpSC32_RS5o6_sc.33,-12.024259,-18.45572
SpSC32_RS5o6_sc.37,-44.967926,-28.014359
SpSC32_RS5o6_sc.38,-7.375091,7.798174
SpSC32_RS5o6_sc.40,-85.27263,29.115551
SpSC32_RS5o6_sc.41,-27.131668,-17.371647
SpSC32_RS5o6_sc.42,-72.19518,19.327929
SpSC32_RS5o6_sc.43,6.2387385,0.24124175
SpSC32_RS5o6_sc.44,-32.70534,49.675396
SpSC32_RS5o6_sc.45,-56.794365,1.0250652
SpSC32_RS5o6_sc.46,-24.2553,-32.46427
SpSC32_RS5o6_sc.47,-22.538948,-8.49929
SpSC32_RS5o6_sc.48,-44.671448,56.199066
SpSC32_RS5o6_sc.49,-54.01085,21.543255
SpSC32_RS5o6_sc.50,-36.934956,3.9284759
SpSC32_RS5o6_sc.51,-49.351696,11.059806
SpSC32_RS5o6_sc.52,-29.479694,38.48987
SpSC32_RS5o6_sc.53,-57.707916,-13.068869
SpSC32_RS5o6_sc.54,-39.563713,30.029047
SpSC32_RS5o6_sc.55,-73.79811,-15.912816
SpSC32_RS5o6_sc.56,-75.041695,47.200226
SpSC32_RS5o6_sc.57,-61.212032,11.657612
SpSC32_RS5o6_sc.58,-16.768423,22.691868
SpSC32_RS5o6_sc.59,-11.075554,35.6827
SpSC32_RS5o6_sc.60,-15.803159,-0.6004468
SpSC32_RS5o6_sc.61,-5.7799554,-6.0578446
SpSC32_RS5o6_sc.62,-26.207016,18.771093
SpSC9_RS7o8_sc.22,-238.59421,125.98456
SpSC9_RS7o8_sc.25,-58.45886,54.18025
SpSC9_RS7o8_sc.26,-219.73059,119.31504
SpSC9_RS7o8_sc.27,-221.43991,94.65349
SpSC9_RS7o8_sc.30,-231.3483,105.44796
SpSC9_RS7o8_sc.31,-230.35344,115.74617
SpSC9_RS7o8_sc.32,-244.58334,107.97234
SpSC9_RS7o8_sc.33,-253.01064,118.12644
SpSC9_RS7o8_sc.35,-218.83968,110.60391
SpSC9_RS7o8_sc.36,-60.427315,43.710815
SpSC9_RS7o8_sc.37,-52.778236,46.14346
SpSC9_RS7o8_sc.40,-252.74843,129.4646
SpSC9_RS7o8_sc.41,-240.49142,116.55511
SpSC30_RS7o8_sc.1,-200.77124,152.36908
SpSC30_RS7o8_sc.2,-196.459,113.32136
SpSC30_RS7o8_sc.3,-167.17703,136.61105
SpSC30_RS7o8_sc.4,-148.82515,118.21541
SpSC30_RS7o8_sc.9,-150.7861,88.85315
SpSC30_RS7o8_sc.10,-190.2648,134.05081
SpSC30_RS7o8_sc.12,-174.30014,140.96913
SpSC30_RS7o8_sc.13,-176.80638,123.7328
SpSC30_RS7o8_sc.14,-178.59105,132.82181
SpSC30_RS7o8_sc.15,-193.95216,162.14148
SpSC30_RS7o8_sc.16,-210.94807,141.57544
SpSC30_RS7o8_sc.17,-170.09409,158.85489
SpSC30_RS7o8_sc.18,-159.45299,96.7131
SpSC30_RS7o8_sc.19,-193.65825,124.410355
SpSC30_RS7o8_sc.25,-212.71346,155.77472
SpSC30_RS7o8_sc.26,-183.49265,141.08601
SpSC30_RS7o8_sc.29,-186.88815,153.39693
SpSC30_RS7o8_sc.30,-154.38869,138.64241
SpSC30_RS7o8_sc.33,-163.39989,79.82391
SpSC30_RS7o8_sc.37,-185.50476,91.789635
SpSC30_RS7o8_sc.38,-197.0487,91.79043
SpSC30_RS7o8_sc.40,-182.36798,174.18752
SpSC30_RS7o8_sc.41,-205.64629,104.75053
SpSC30_RS7o8_sc.42,-193.06381,104.28401
SpSC30_RS7o8_sc.43,-161.28699,145.80206
SpSC30_RS7o8_sc.44,-187.25058,115.65358
SpSC30_RS7o8_sc.45,-153.54002,155.65543
SpSC30_RS7o8_sc.46,-171.96559,101.77899
SpSC30_RS7o8_sc.47,-149.13026,102.72638
SpSC30_RS7o8_sc.48,-185.11621,126.13003
SpSC30_RS7o8_sc.49,-168.07056,127.825905
SpSC30_RS7o8_sc.50,-178.93854,113.55
SpSC30_RS7o8_sc.51,-204.05428,128.37234
SpSC30_RS7o8_sc.52,-161.29868,121.271095
SpSC30_RS7o8_sc.53,-161.77162,110.19983
SpSC30_RS7o8_sc.54,-176.05357,150.0092
SpSC30_RS7o8_sc.55,-174.64902,87.017235
SpSC30_RS7o8_sc.56,-223.48312,145.66748
SpSC30_RS7o8_sc.57,-154.33861,128.69505
SpSC30_RS7o8_sc.58,-170.58878,116.91638
SpSC30_RS7o8_sc.59,-202.74776,173.73418
SpSC30_RS7o8_sc.60,-194.01314,144.50946
SpSC30_RS7o8_sc.61,-201.62271,139.66054
SpSC30_RS7o8_sc.62,-183.1588,105.12473
