,Gene,Zbtb3,Rad21,Npas2,Atf1,Smc3,Creb3,Egr3,Mxd1,Mxd4,Dlx5,Alx1,Crem,Rfx5,Mesp1,Rfx1,Esx1,Hoxd8,Hoxa4,Fev,Rfx2,Etv2,Creb3l4,Rfx4,Hsfy2
208,Kcnab3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.14195152391185,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.2739038342642447,0.0
209,Mroh5,0.0,0.0,0.0,0.0,0.0,0.0,1.267088164453401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07260976087959978,0.0,0.0,0.0,-1.142623409782276,0.0
210,Rnf151,0.0,0.0,0.0,0.0,0.0,0.0,-106.22917309629437,0.0,0.0,-232.908363056973,0.0,-5007.146332418837,0.0,-2482.3712405662277,0.0,54.25891609070114,0.0,-670.4435316256589,-0.12603863135541402,0.0,-420.74411329380445,-4703.18646172888,-1603.851918910421,-3508.8373958616266
211,Actrt3,0.0,0.0,0.0,0.0,0.0,0.0,-20.25703570314405,0.0,0.0,-13.984841897204292,0.0,66.1261058690717,0.0,-924.9445141290477,0.0,0.0,-62.72294172832549,162.72799890924773,0.6563965923295261,0.0,0.0,-161.92939279183065,217.6810948107284,-120.64439434033676
212,Mfsd6l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,Il11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-99.96917832655855,0.0,0.0
214,Ccdc65,0.0,0.0,0.0,0.0,0.0,0.0,2.465511098718278,0.0,0.0,-10.483133617131456,-2.2005970412346545,0.0,0.0,-219.22320254639345,0.0,40.80278983658632,0.0,242.420145497996,-0.6467971993389323,0.0,0.0,-292.41360295204663,-78.12349320075124,-89.54062100322707
215,Cox8c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.183052215073732,0.0,0.0,0.0,0.0,0.0
216,Spata20,0.0,0.0,0.0,-165.8751151362118,0.0,0.0,-16.75557156788066,0.0,0.0,-109.64291011040702,-0.010731055693485203,-133.19299529317422,-142.11053533028254,-394.97353260506225,0.0,-188.82075429497732,-32.32335836476205,-490.4947195287793,-0.8548748328237942,-35.98077635459397,-55.57577491681685,-2074.388740048536,325.95229399037544,-498.34563216389586
217,Ccdc130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.34637727467360946,0.0,0.0,-70.8705599395833,0.0,0.0
218,Slamf9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12150530652971123,0.0,0.0,0.0,0.0,0.0
219,Tex26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5516931533087475,0.0,0.0,-107.78440339773462,0.0,0.0
220,Iqcf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-869.0435963915905,316.72723089776116,0.0,0.0,0.0,0.0,2664.494968662299,-698.7733627329528,3480.5233511636584,0.0,0.0,0.0,0.0,-1046.1493264753126,0.0
221,Fscn3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.316116719539817,0.0,0.0,0.0,0.0,220.36332256650206,0.0
222,Rbmxl2,0.0,0.0,0.0,0.0,0.0,0.0,4.032789748405816,0.0,0.0,15.051115384021653,-27.89563360211885,0.0,0.0,73.78666270180047,0.0,-89.86001929810489,19.15338531594335,-111.21528304699719,-0.37051863484336484,0.0,4.351482729097177,-733.9207711775513,8.861077845422336,-118.77435043232772
223,Chrne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.07185836216223,0.0,0.0,-434.92081625845555,0.0,0.0
224,A330070K13Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-97.31850241155622,0.0,0.0,0.0,-1.7690366992628987,0.0,0.0,0.0,-11.984037896290326,0.0,0.0
225,Fam83e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13965235975312834,0.0,0.0,118.50985227733821,-16.24906093665588,-146.08732760939697
226,Glipr1l1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-275.5770972337521,3696.8873567652454
227,Tcea2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0050444303020131444,0.0,0.0,0.0,0.0,0.0
228,Reep6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-204.20615330091323,0.0,0.0,0.0,0.0,0.48719350452437654,0.0,0.0,-219.1452434704473,0.0,0.0
229,Catsper4,0.0,0.0,0.0,0.0,0.0,0.0,5.869379046427346,0.0,0.0,-1.5596279286564598,-153.4154111603061,0.0,0.0,936.4584090175805,0.0,-463.8202405687138,86.48312429350871,-394.1714658706543,0.2605336366559705,0.0,23.312902115326025,-486.326125703235,-26.635674359491034,-704.7145392504624
230,Ybx2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2103806753484831,0.0,0.0,-2286.7300711103244,-128.45384197947791,-87.1076598378908
231,Lrrc36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.362208702792152,0.0
232,1700001O22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,Lgsn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.2823708713467306,0.0
234,Bcl2a1a,0.0,0.0,0.0,0.0,0.0,0.0,-17.315279732701395,0.0,0.0,0.0,0.0,0.0,0.0,-172.8883332004651,0.0,0.0,0.0,0.0,0.2705616229675794,0.0,-22.587607305755512,-101.6922543567893,0.0,0.0
235,Ccdc105,0.0,0.0,0.0,0.0,0.0,0.0,-0.9323249234096356,0.0,0.0,-77.09492330904473,0.0,-114.51942592416803,0.0,546.616425350422,0.0,-268.1236509342214,98.92992482184924,-230.76881156648932,-0.15960635742858545,-20.302120751630994,3.1249714779127316,-140.87309058463305,-40.82195499438585,-52.484922764347594
236,Vwa5b1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.8441176562433,0.0,0.0,0.0,12.905735306063006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42.82857458883378,-8.969028955401187,-20.684630142232727
237,Sycp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.650629321257,0.0,0.0,-0.2747413170434619,0.0,0.0,0.0,0.0,0.0
238,Spata31d1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.29817713334752,0.0,0.0
239,Phyhipl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.18500301658302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.23273982280878905,0.0,0.0,-59.68116349753079,-29.4419666202206,0.0
240,Adad2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
241,Dnajb8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-150.5985015346395,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,183.51780520912988,-1122.9049119623496
242,Ccdc60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.5129632729678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.31140975019345857,0.0,0.0,0.0,-41.5673835640467,0.0
243,1700003F12Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
244,1700113H08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
245,Fam187b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-246.8273836701674,0.0,-137.1488859344753,0.0,9.298764942644224,-24.901027554145518,-22.61401742429539,0.21171771048908472,0.0,-28.79788818059075,-73.43818473732479,-27.971706069224982,-71.01294684714125
246,Gata1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
247,Pcdhb12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
248,Fam209,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6546.093247239156,-1600.3941214936085,0.0
249,Hcrt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10078461748699226,0.0,0.0,0.0,0.0,0.0
250,Zpbp2,0.0,736.4635670325786,65.66184208253803,0.0,-328.8138586966846,0.0,8.854206726846453,0.0,0.0,0.0,-91.59117805779216,0.0,-119.34841238526381,-41.85006508232236,0.0,-140.80119592001088,-29.744608752177722,-123.29728128753737,-1.2022758946919572,0.0,49.29078255620644,-19.57558589215843,62.307481934342924,-492.6325094404605
251,1700012B09Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
252,Atp6ap1l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-337.3826731589664,0.0,0.0,0.0,0.0,0.0,0.0
253,Pdilt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-207.82990268008865,0.0,-140.93003317815382,0.0,0.0,0.12637070593972174,0.0,0.0,-286.6390705507642,0.0,0.0
254,Tdrd6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16085255019964612,0.0,0.0,0.0,1.9936542696982942,0.0
255,Gpr156,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
256,Gm17660,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.29963740963366,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6613620375191323,0.0
257,Wbp2nl,0.0,0.0,0.0,0.0,0.0,0.0,-15.091010314692083,0.0,0.0,-20.201116379278233,0.0,52.0951392447767,0.0,0.0,302.9567858928015,203.25619880973966,-65.78170355552852,221.51828203529763,1.0810911213833492,0.0,0.0,1260.2542745844614,24.346410389771027,-41.41504145105515
258,Kctd19,0.0,0.0,0.0,0.0,0.0,0.0,5.709471913656803,0.0,0.0,0.0,0.0,0.0,0.0,-26.989688007392974,0.0,0.0,0.0,0.0,-0.267021744507855,0.0,0.0,0.0,0.0,0.0
259,Cyct,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-255.14994633942186,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4189399662145374,0.0,0.0,-47.24876628426941,-91.31694582914876,0.0
260,Prdm8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
261,Svop,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.8952590213812535,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.017073484997553994,0.0,0.0,-21.640700926564016,1.5531769222765712,0.0
262,Upk3bl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.29871809982319514,0.0,0.0,-24.937273897286865,0.0,0.0
263,Prr19,0.0,-58.99526196492037,0.0,0.0,0.0,0.0,-3.8114485528179913,0.0,0.0,-44.60641554633702,2.9878618658073663,0.0,0.0,-32.646777680931955,0.0,-2.4444590102096657,9.872358385806905,-2.975375184980692,-0.028955087447355275,0.0,0.0,-74.06093015063752,22.356765344926448,280.1262307444841
264,Ptchd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.919580643971462e-06,0.0,0.0,-42.20919414065156,-0.6114409999781354,0.0
265,Fam170b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-431.876467378689,0.0,-854.5055449058025
266,Ddx4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.5888487958534,0.0,-80.36142346146536,0.0,0.0,0.7780307329577105,0.0,0.0,-17.80313201020133,19.15071634231556,-421.1979370842485
267,Ddx25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.80672759680333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3918507109613064,0.0,0.0,0.0,-23.172861683184102,0.0
268,Wdr54,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.4820534268654364,1.153398179140221,0.0
269,Dbndd1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8366447616405247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40.74464300043974,0.0
270,Pom121l2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.011412523203524092,0.0,0.0,0.0,-3.979088046690674,0.0
271,Gjd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24901632614082814,0.0,0.0,-10.634936234303579,-3.4746695008470088,0.0
272,1700025C18Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
273,Tmprss12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
274,Papolb,0.0,0.0,0.0,15.338386616733565,0.0,0.0,2.5412456941590214,0.0,0.0,0.0,0.0,0.0,0.0,11.953634077071378,0.0,-37.637657735195084,0.0,-52.11195570754972,-0.33029867820057296,0.0,0.0,-367.48343801605586,-1.6960659957163797,-94.91041540159925
275,1700008O03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
276,Tssk5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.036260053104876885,0.0,0.0,-1.291575809420848,0.0,0.0
277,Lrrc10b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38882749340950956,0.0
278,1700029P11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
279,Sez6l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
280,Tescl,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-631.4163127698721,0.0,0.0,0.0,0.0,0.0,-876.1288459176618,267.86952003456537,0.0,1.4370772789768405,0.0,-30.821162898479475,-1809.4831024537439,-246.6603261453214,-1403.713460564687
281,Gm136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.069611644690216,0.0,0.0,0.0,-497.0975810707186,0.0,0.0,0.0,0.0,1.0928727282344877,0.0,0.0,-99.75110327534722,282.26385447533124,-68.49269381962273
282,Kcnj6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
283,Spats1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
284,Cnbd2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-206.3611349761999,0.0,0.0
285,Dyrk4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-231.45525055224172,0.0,0.0
286,Sox5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.580874809993787,0.0
287,Klhl10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6254590367737111,0.0,0.0,0.0,-64.2062548816586,0.0
288,Smad6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.64302608518199,0.0,0.0
289,Prdx6b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.4538269324068152,0.0,0.0,0.0,0.0,0.0
290,Tmco2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
291,Phf21b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
292,Gata2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
293,Crem,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
294,Gpr62,0.0,0.0,0.0,0.0,0.0,0.0,-4.215718388966728,0.0,0.0,-53.55585376798305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.42290650001519225,0.0,0.0,0.0,-7.564117971064196,-88.65604588798656
295,Nrgn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2139963167148216,0.0,0.0,0.0,0.0,0.0
296,Resp18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15.31820294863801,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-15.515756694463608,0.0
297,Fam186b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4104697508870621,0.0,0.0,0.0,-3.00818893591552,0.0
298,Rprml,0.0,0.0,0.0,0.0,0.0,0.0,-0.009608451731972313,0.0,0.0,-0.055608156534110276,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06468593921039069,0.0,0.0,0.0,0.9835670844081124,0.0
299,Pmis2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61.96362550986187,0.0,-1650.8943794378863,0.0,0.0,0.0,1561.9455755100369,-440.2831665917233,505.0151256745755,-5.250879886810704,0.0,0.0,-1464.2333856805387,-375.3304269909966,-1562.9886356457887
300,Tmem210,0.0,-28.0759502541178,0.0,0.0,0.0,0.0,10.573346369008433,0.0,0.0,-374.47569363682186,-209.14636403767582,-1224.4971702328476,-212.84214845840202,-33.14073050425753,-39.02986129016307,-244.60851486715939,-376.1434695227979,-347.1046322466386,-0.01333788616572472,-2.461025436471998,0.0,-2793.3911490532146,-191.13580140515157,-2680.2636144879634
301,Chrna5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.19852632953095,0.0,0.0
302,Hspb9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1198.4587558100636,0.0,0.0,0.0,0.0,-8.590246750200492,0.0,250.10940919464082,-3848.0453533288537,-1577.2961468920955,-3342.7517045049763
303,Msh4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
304,Spata32,0.0,0.0,0.0,0.0,0.0,0.0,-7.907431457761186,0.0,0.0,-0.1316369411776946,0.0,0.0,0.0,-165.52497441330576,0.0,0.0,0.0,0.0,-0.3874047260085562,0.0,-19.556466882740697,0.0,186.42498291859255,-9.286808730518496
305,Dpep3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-80.14323510713008
306,Ccdc183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-147.97950241077206,0.0,-142.6189637510418,0.0,0.0,-1.064201736028556,0.0,0.0,0.0,0.0,0.0
307,Fancd2os,0.0,0.0,0.0,0.0,0.0,0.0,1.585020851956571,0.0,0.0,0.0,-39.26609193475408,-655.6704950733404,0.0,-60.64966711515672,0.0,-12.304873930516772,-3.4374212293550346,-17.89731888880773,1.0969712225279802,0.0,23.77788487220442,2222.3181011218553,-3.5178812340265644,-617.5578178914874
308,Nova2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
