,Gene,Zbtb3,Rad21,Npas2,Atf1,Smc3,Creb3,Egr3,Mxd1,Mxd4,Dlx5,Alx1,Crem,Rfx5,Mesp1,Rfx1,Esx1,Hoxd8,Hoxa4,Fev,Rfx2,Etv2,Creb3l4,Rfx4,Hsfy2
309,Tdrd12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.569031281668334,0.0,0.0,0.0,0.0,-29.913566047157385,0.0,0.0,-0.09497573956017033,0.0,0.0,0.0,0.0,0.0
310,Parp11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-9.422458204689699,0.0
311,Pitx2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
312,Ccdc92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.73006121292125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.31442331385785,0.0
313,Prss54,0.0,0.0,0.0,0.0,0.0,0.0,-8.621099083262571,0.0,0.0,-67.0396591794137,0.0,0.0,0.0,-137.51759043679502,0.0,83.5722634084505,-49.08913862915564,62.89323792800626,0.5740148139676581,0.0,0.0,-203.62861753017827,-52.559855131981166,0.0
314,Cnih2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.8476990875945463,0.0,0.0
315,Npas1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.806942939623732,-6.002220383828197,-185.7766808849171,0.0,-30.19069000398175,0.0,0.0,0.0,0.0,1.7636149299484027,0.0,0.0,-37.421458695547635,0.27278466633769893,-59.64882295692345
316,Usp44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.910736356915532,0.0,-120.74622208822987,0.0,0.0,0.0,0.0,0.19156381433368133,0.0,0.0,0.0,0.0,0.0
317,Eqtn,0.0,-488.74203435965126,0.0,-832.5624575377017,0.0,0.0,-122.36787583390486,0.0,0.0,0.0,0.0,-861.7037615514524,0.0,-1605.7265475541305,0.0,338.45080930450456,-80.3624486828251,60.585223891251715,0.0,0.0,-129.1551470720119,-4.3987654594427985,192.82783932218507,0.0
318,Lrrc73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07903430255416034,0.0,0.0,0.0,-1.541391091954602,0.0
319,Gapt,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-27.207844124675006,0.0,0.0,0.0,-19.85886000695117,0.0,-77.22047083104508
320,Slc14a2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.977479448423965,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7408151039279472,0.0
321,Pomc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4122473755225059,0.0,0.0,0.0,-23.34626394075546,0.0
322,Ptgis,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17786562658911118,0.0,0.0,0.0,0.0,0.0
323,Runx3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
324,Tmem217,0.0,0.0,0.0,0.0,0.0,0.0,6.7961418904542485,0.0,0.0,7.96138315032093,-7.740617257661854,-264.89960780803045,0.0,-142.89244128027045,0.0,-5.22157767290339,-60.28678299272783,-18.83455128937684,2.694235453155251,0.0,12.460564654438752,-119.74699555732646,-18.12072993748521,-626.4000226111224
325,Ttll10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-77.61246107012288,0.0,0.0,0.0,0.0,0.0,140.7028955791409,-57.9271510098312,52.68739494056548,0.3333389194781211,0.0,-14.448408518126397,-69.61637501981663,-44.5982209133917,0.0
326,Gtsf1l,0.0,0.0,0.0,0.0,0.0,0.0,-120.49297385541466,0.0,0.0,0.0,0.0,-1782.547845144695,0.0,-1809.632925694529,0.0,-1278.879934687293,155.7090631366893,-1853.8996657651799,-2.213329874925416,0.0,0.0,-3598.941755831708,-1043.1804964948444,0.0
327,Best1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.1120835931316857,0.0,-29.602759824243428,0.1823307470023919,0.0,0.0,-281.30265910542306,173.69436028126722,-250.2902590828495
328,Hormad1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.734349803873961,-1.7276632934779705,0.0,0.0,1.0047598958326622,0.0,1.8417886580766307,-10.517925814759533,0.0,-0.09657027509250617,0.0,0.0,0.0,-1.128115038532028,0.0
329,Cstl1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-537.6863921583815,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
330,Atf1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
331,Gal3st3,0.0,0.0,0.0,0.0,0.0,0.0,-1.71931182787747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17878443764236554,0.0,0.0,0.0,-16.504484222812536,0.0
332,Nanos3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
333,Bpifa3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-258.3839885977759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
334,4930432K21Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
335,Fam217a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-73.77121545717843,0.0
336,Ddx43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
337,Oprl1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.70086185535584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44786113389832344,0.0,0.0,0.0,-4.77585412156478,0.0
338,Pgam2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.63311118485252,0.0,-23.875600132877917,-1870.662703256194,-246.78421822153433,0.0
339,Hsfy2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
340,Foxg1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
341,Hoxd8,0.0,0.0,0.0,0.0,0.0,0.0,1.0465489985370862,0.0,0.0,0.0,0.0,0.0,0.0,-29.904996618080922,0.0,13.447987571608676,0.0,15.133188412495914,-0.09968698217250467,0.0,0.7286924690083078,-17.48493687000329,0.5044750718735803,0.0
342,Rd3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-8.323889126291974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.563029081190723,114.42265674807447
343,Lhx2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.25427239063831,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-169.52039267884814,-0.4831353966527294,0.0
344,Trp53tg5,0.0,0.0,0.0,0.0,0.0,0.0,-71.29068334837686,0.0,0.0,0.0,0.0,0.0,0.0,-1531.021355903034,0.0,777.3671930908574,0.0,731.4496706856271,4.805159817051471,0.0,0.0,-343.89553596269974,310.59368245850527,-352.18179041482705
345,Hnf1b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.042698209319690525,0.0,0.0,0.0,0.0,0.0
346,Gm973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.377114554769626,0.0
347,Dhh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.258987418284462,0.0,0.0,-0.07138238476150507,0.0,0.0,0.0,0.0,0.0
348,Dmrt3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.5710001734715533,0.0
349,Runx2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
350,Ttll9,0.0,0.0,0.0,0.0,0.0,0.0,-4.117249992874724,0.0,0.0,-0.35493034022418024,0.0,0.0,0.0,-145.255354141305,0.0,0.0,-36.112265923302196,-18.88498103248537,-1.3800981260159553,0.0,4.244060782962763,-25.0142493024109,-13.163821835539823,-96.61168946078956
351,Sppl2c,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.85795767615919,0.0,0.0,0.0,-223.3498390641794,0.0,0.0,0.0,0.0,0.7246322155134869,0.0,0.0,0.0,-41.357680967330424,0.0
352,Hmx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.053808404797921504,0.0,0.0,0.0,-1.3584184924213756,0.0
353,Cd48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
354,Catsperg1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02183084846012869,0.0,0.0,-20.229024324287117,-0.0921957057639494,0.0
355,Irgc1,0.0,0.0,0.0,0.0,0.0,0.0,-92.7265255643858,0.0,0.0,-398.4500556389088,0.0,0.0,0.0,0.0,0.0,502.6059875263622,-183.74414734006328,0.0,3.7865518840485226,0.0,0.0,-1532.6905774572426,-514.2475396950655,2460.485042128381
356,Lkaaear1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.821184503682555,0.0,0.0,-680.1189717260779,-390.0463336306736,0.0
357,Pdcd1lg2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
358,Caly,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.02410088089035223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2893164023767594,0.0
359,Rsph6a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.386784238362899,-32.116877887540426
360,Pwwp2b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-393.61745105669627,0.0,0.0
361,Cyth2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5320760883366281,0.0,0.0,0.0,0.0,0.0
362,Hecw1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07565011430475335,0.0,0.0,-12.204982479268844,0.0,0.0
363,Osbp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.785470688689571,21.677333395265062,646.128518820225,0.0,-168.20747552215803,0.0,19.987844996912944,-2.073123771588339,-23.19367085327426,0.5818325032027195,0.0,0.0,-100.54157212627895,150.99616053102457,-77.29236940748177
364,Riiad1,0.0,0.0,0.0,0.0,0.0,0.0,-48.40986567747003,0.0,0.0,-581.1208429048623,0.0,0.0,0.0,0.0,0.0,1507.5804853593063,-139.31920764326017,149.70472071732183,-5.396261629141594,0.0,0.0,0.0,-145.22972953815778,0.0
365,Fam183b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.078366753608403,0.0
366,Tex37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-414.4041937124064,0.0,0.0
367,Csrnp3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.835849404218699,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.050751765141933226,0.0,0.0,0.0,-6.7047923769938995,0.0
368,Catsperd,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.023886002583990294,0.0,0.0,0.0,-5.294061468408295,0.0
369,Catsper3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.61344884480626,0.0
370,1700020D05Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
371,Tex29,0.0,0.0,0.0,-1015.326974454006,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2974.365604409226,0.0,-2229.0558088598686,0.0,176.46346872218018,0.0,116.62170523806336,0.0,0.0,0.0,-1626.7458483184976,0.0,-142.4500720711492
372,Spata25,0.0,0.0,0.0,0.0,0.0,0.0,-15.220480110555425,0.0,0.0,0.4791118875857099,53.71946694530587,1987.681234890018,27.823059046753283,0.0,0.0,94.60217086364196,-116.99517574370319,-15.351485473962779,-0.01294539698210961,-54.401485909824075,-54.564496133815624,-933.336387628408,697.7536614329928,-720.4709499697574
373,Ccna1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7726577493155333,-118.17302936787813,0.0,0.0,0.0,53.14569548032896,0.0,0.0,1.5627849873478699,0.0,0.0,278.4858042724276,-15.403502504983523,-19.58250420151676
374,Dusp15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375,Fam135b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
376,Lyzl6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-64.71966003179149,0.0,0.0,0.0,0.0,0.0,0.0,-12.654208745954115,-1088.1308806690608,0.0,-2221.2842657206143
377,Dclk1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
378,Rxra,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
379,Spaca7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1712.3491094748574,0.0,0.0
380,Syce1l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.1912248563618,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.017757076164277304,0.0,0.0,-97.32270832108149,-0.5522860574005284,-774.5917159376482
381,Gtf2a1l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.884263147991202,0.0,0.0,-0.327604827096627,-10.925566708860174,0.0,-67.49454480188344,-22.210342990204243,-141.07306020496324
382,Boll,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-88.76991984165387,0.0,0.0,0.0,0.0,-0.14476520945776702,0.0,0.0,-31.55223257113336,0.0,0.0
383,Dlx5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21341477209332224,0.0,0.0,-51.923988720111126,-1.2714837411939994,0.0
384,Gapdhs,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-620.6918808265146,0.0,84.29306218541382,0.0,-207.06042117263476,0.0,-446.3968591453168,1.4077253765165603,0.0,0.0,-4968.483939183495,-447.5898557216386,-293.17177829777484
385,Ankrd36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05571498309030201,0.0,0.0,-56.77496960838324,36.139001553116636,0.0
386,Glb1l3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.071546883257675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11017957792424929,0.0
387,Golga7b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.9238225562947476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6276480645142914,0.0
388,Gpr61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.329250146293335,1.1918895593048642,0.0
389,Alx1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
390,Fbxo24,0.0,0.0,0.0,0.0,0.0,0.0,-0.9608420966742147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.7923932422451985,0.0,0.0,0.08009538354133557,0.0,0.0,-41.97833308549294,-1.8392799699394364,-121.49073920771473
391,Srcin1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
392,Mesp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
393,Celf3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
394,Lca5l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10593040526900177,0.0,0.0,-106.67865163975088,0.04091154896952658,0.0
395,Adam32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5632232037264293,0.0,0.0,0.0,0.0,0.0
396,Hmgb4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3725.1476169304133,0.0,0.0
397,Tex12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.025838217688133738,0.0,0.0,0.0,0.0,0.0
398,Oaz3,0.0,0.0,0.0,0.0,0.0,0.0,-52.436342317153155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-106.57117832971727,-34.36898890264125,0.0,0.5712408698394679,0.0,0.0,-471.0345832365746,-295.84246093525377,0.0
399,Dram1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33359920125308956,0.0,0.0,0.0,0.0,0.0
400,Blcap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.03726626156275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-18.451519047496294,0.0
401,Tead2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
402,Zcchc13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49.450186308945575,0.0,0.0,0.0
403,Pacrg,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.413151560125585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-169.0988494354184,0.0
404,Ccdc136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-65.3058587844595,0.0
405,Elfn2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
406,Tekt1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08194914025475232,0.0,0.0,0.0,212.150856978797,-443.514114464825
407,Cript,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,708.6362873333721,0.0,0.0
408,Mybl1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
409,Spata9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-788.6797316075914,0.0,11.69826304844864,0.0,-80.67317624219442,-0.13638986283501178,0.0,-3.1831637719105816,-995.621598061798,-35.46707911605246,-131.0937136409442
410,Prr22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-22.227226844566314,0.0,-10.816332882714981,-0.9004804527650168,0.0,0.0,0.0,-109.08916281718534,0.0
411,Fbp1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1499357587632,0.0,0.0,0.0,0.0,-16.018204088774667
412,Hemgn,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.114068971405532,0.0,0.0,-164.80749976467655,0.0,0.0
413,Spin2d,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.609782989126734e-05,0.0,0.0,0.0,0.0,0.0
414,Gm525,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-14.513491730176844,0.0,0.0,0.0,-2.12849021993595,-0.8612228232778668,0.0,0.0,-254.11614556016966,7.128664659012681,-181.87484310797518
415,Zdhhc4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4447007408341623,0.0,0.0,0.0,0.0,0.0
