,Gene,Zbtb3,Rad21,Npas2,Atf1,Smc3,Creb3,Egr3,Mxd1,Mxd4,Dlx5,Alx1,Crem,Rfx5,Mesp1,Rfx1,Esx1,Hoxd8,Hoxa4,Fev,Rfx2,Etv2,Creb3l4,Rfx4,Hsfy2
416,Igsf11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.919781670179002,0.0
417,Ttc34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06222092601469557,0.0,0.0,0.0,0.0,0.0
418,Hoxa4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.130088655732725,0.0,0.0,0.0,8.28003224052831,0.0,-78.58444610408029,0.0,0.0,0.00031635860655217425,0.0,0.0,-510.0513280005707,-8.754322152546816,-132.69632995221139
419,Syt11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4500272868077106,0.0
420,Ccdc13,0.0,0.0,0.0,0.0,0.0,0.0,-2.4958737182855346,0.0,0.0,-14.040569100537224,0.0,0.0,0.0,0.0,0.0,-48.54444974272614,0.0,0.0,0.18163382764660563,-4.6447555361277075,0.0,-319.33236279950745,-6.857449702621994,-38.96559491302416
421,Rfx4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.8106750895707586,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16054133503412263,-3.752486738174826,-4.0634369835717825,-88.31874049496405,0.0,-1.7939031475562075
422,Prss46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.27643335475279635,0.0,0.0,-378.7336032581427,0.0,0.0
423,Lmnb2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-210.85196194848444,0.0,0.0
424,Fsip1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-107.49128521449727
425,A630095N17Rik,0.0,-33.36058784321704,0.0,-96.94462271549085,0.0,0.0,-0.0024640137583573063,0.0,0.0,-100.84346642984292,6.158597552763218,-98.29067084151706,0.0,-27.695692213657725,0.0,21.772198637604085,37.475270707110326,-7.526045048026119,-0.11168390019259501,0.0,2.5137025092529868,-127.95613683321818,-35.25146549561338,802.3056697610954
426,Klk1b9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.403959443192234,0.0,0.0,0.0,0.0,0.0,0.0,-0.03474436799873711,0.0,0.0,-47.73936000457333,0.0,-260.3431532406267
427,Zdbf2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10867691686410887,0.0,0.0,-57.09642771781017,0.0,0.0
428,Rasal1,0.0,0.0,0.0,0.0,0.0,0.0,-4.9867756603802675,0.0,0.0,-6.832421881365903,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3721991987747315,0.0,0.0,-116.8842447976153,-22.437897452658547,0.0
429,Smcp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2383.948250608912,-1195.1061540650055,-4270.346230968154
430,Ccdc116,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.62162704502765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7600298308773806,0.0,0.0,-270.8115484209521,-32.90835863924353,853.7031629711685
431,Tex33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3206.519349497017,0.0,0.0
432,Creb3l4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
433,4930451I11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
434,Ncan,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
435,Fam221b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-185.18066811018008,0.0,-96.85346147312615,0.0,-173.8337466821841,-0.5218032916612536,0.0,0.0,0.0,-25.61357232237885,-739.5522752928813
436,Kcnc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
437,Ccdc184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36.15280132783961,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.42103871386111,0.0
438,Elane,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12770149485752244,0.0,0.0,-52.06705997487402,-2.7340043794372737,0.0
439,1700001J03Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
440,Pip5kl1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.581649466048344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.244453192116204,0.0
441,Nr1h3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
442,Syt3,0.0,0.0,0.0,0.0,0.0,0.0,1.0409631836390525,0.0,0.0,-0.2206827834918844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21793703772690332,0.0,0.0,0.0,-2.8409540003343348,0.0
443,Atxn10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-67.35392518336064,0.0
444,Fam222a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-12.71160620691152,2.865649143162155,0.0
445,Zfp541,0.0,0.0,0.0,0.0,17.097540525236326,0.0,-2.4681587139187213,0.0,0.0,-20.719001511196954,0.0,0.0,0.0,-28.697125659512125,0.0,14.32085990890912,0.7848130682020112,11.207994653779503,0.18843407131618062,0.0,-5.013821054678043,-35.298120569282254,-13.290536920618942,222.2099696426941
446,Ndufa4l2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
447,Prss42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.040936221011244125,0.0,0.0,0.0,0.0,0.0
448,Prss48,0.0,0.0,0.0,0.0,0.0,0.0,-0.1480512797518462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.45549322592837,0.0,36.456508377035334,-0.13159266825768348,0.0,-1.807924143561945,-18.817243875551544,-13.928800534896945,-59.76762021187873
449,1700003E16Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
450,Klf4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
451,Art1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2318756641615276,0.0,0.0,0.0,0.0,0.0
452,Sez6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
453,Hils1,0.0,0.0,0.0,0.0,0.0,0.0,-156.41811067462294,0.0,0.0,0.0,0.0,0.0,0.0,-2661.7960064048575,0.0,0.0,-27.975104948057368,-675.4067557157848,5.6395915330640385,0.0,-268.3725446954889,-9280.568106364499,0.0,0.0
454,Prss39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-191.04284787824824,28.587448587580628,0.0,0.0,0.0,0.0,94.35485243372337,0.0,-35.827949543318105,-1.260811742309174,0.0,0.0,-551.6264722664954,-23.705918165720245,-582.0120267633281
455,Vax2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44180512290449275,0.0
456,BC048562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-503.788212604707,0.0,0.0,0.0,0.0,2.0497155692897726,0.0,0.0,-3443.8521206280325,-124.38796663176439,0.0
457,Usp2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-113.50715537255324,-124.66481950306358,0.0
458,1700034I23Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
459,Tuba3b,0.0,0.0,0.0,0.0,0.0,0.0,134.196897919436,0.0,0.0,-73.28722516268886,0.0,0.0,0.0,-603.0737113975885,0.0,150.16168117610258,-338.89278073486213,133.38855115002232,13.956625589563362,-139.04281806811804,0.0,-1006.6039892776733,-165.56676634256908,-1415.3308497040282
460,Dnah7a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
461,Cacnb1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0150006943866121,0.0
462,Dpy19l2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.176734622489125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11157211732624381,-0.3384367373692972,0.0,-48.39240049104521,-12.92895621998278,0.0
463,BC049715,0.0,0.0,0.0,0.0,0.0,0.0,-2.318416509202509,0.0,0.0,0.0,0.0,0.0,0.0,258.73783486087564,0.0,0.0,0.0,-157.0614465285145,0.46777876461156814,0.0,0.0,0.0,-20.443947572361868,0.0
464,Daw1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.668651288432121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-25.174382711300403,-34.21690496153043,0.0
465,Fbxo44,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.631448653500495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.5138655987900105,0.0
466,Atp1a4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10363628515723619,0.0,0.0,0.0,-44.44888272590491,0.0
467,Gm884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-142.95716391896735,0.0,0.0
468,Tpgs1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.710804345622201,0.0,0.0,0.0,-7.829369163746538,0.0
469,Necab2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.750710200329223,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05563833172739346,0.0,0.0,-14.024059707883636,-8.923938891737382,0.0
470,Gm9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-226.49169312678143,0.0,0.0,0.0,0.0,0.0,97.04524123148867,0.05969723326289847,0.0,0.0,0.0,-37.92101631455533,0.0
471,Tmod2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.938936943785097,0.0
472,2810408A11Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
473,Sost,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.11915823483047,0.0,15.219693939343257,-0.046588610269856924,0.0,0.0,0.0,0.0,0.0
474,Stox2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
475,Clhc1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.201221336932804,0.0,0.0
476,Ankrd61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.007199078930718052,0.0,0.0,-135.9866786146475,0.0,0.0
477,Spaca4,0.0,-23.654772298000896,0.0,-499.3336747184475,0.0,0.0,-13.755096291555356,0.0,0.0,-1275.1820629769018,-193.74418314440229,-1441.747019402877,-239.756821164512,-2032.5711690183596,-217.16241666969506,-536.1194892464919,409.27604587560876,-164.7875691287697,1.4375168909466054,-132.09283365230561,-15.529088347001256,-245.34822249201105,-458.08314815030906,-4169.5830341673145
478,1700010I14Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
479,Mycbpap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-20.196559360537645,6.947181731694411,0.0,0.0,-163.74891703794697,0.0,-15.380130199828399,-5.900639028346045,-39.93257220519255,0.18983756093577286,0.0,-30.87435344584097,-77.53178113657852,152.92168608978375,-115.00877635185442
480,Kctd16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-16.27253039180848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.40038320482928,0.0
481,Nkx6-1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,Gsg1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2925.32046784623,0.0,-320.6854848152503,0.0,-198.01929018125244,-109.2932479849286,-34.83244496225027,0.0,0.0,-242.04169002263356,-299.0315155333358,-753.310574844117,-2481.8109382502034
483,Nsun7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03869310495996711,0.0,0.0,61.43806332958368,-8.9115933313175,0.0
484,Ccdc172,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-117.48492233740258,0.0,0.0,0.0,0.0,0.3853673329654381,0.0,0.0,0.0,0.0,0.0
485,Dnmt3l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014573975856808202,0.0,0.0,0.0,0.0,0.0
486,Tal2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
487,Sgca,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023089739925884967,0.0,0.0,0.0,-52.22341813386645,0.0
488,Taf7l,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.004300318805369136,0.0,0.0,0.0,0.0,0.0
489,Egr4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
490,Prok2,0.0,0.0,0.0,0.0,0.0,0.0,0.7013310890160139,0.0,0.0,-17.10216595253248,0.0,0.0,0.0,-10.912215318336074,0.0,-20.335552737395943,0.0,0.0,0.023544707728458243,0.0,0.0,-47.304554526445315,0.2576162942966832,0.0
491,Fyb,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15108128176103777,0.0,0.0,0.0,0.0,0.0
492,Tmem247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1893.6986660660934,0.0,0.0,0.0,0.0,0.0,0.0,-0.0006832444702493628,0.0,0.0,-12.459789501644204,-533.1779487110246,-4294.442338635051
493,Mael,0.0,-107.86682295869612,197.31288127250025,0.0,-997.7556070820701,0.0,0.8514676471875877,-47.922850772722406,-441.7676715548774,-3.577044379266907,-212.69412780213813,-1399.4683245465203,-370.3729472802394,-598.5293513145828,-231.31674227077573,-433.84401516222465,-76.73919346978084,-223.30404326809096,-1.7909768924874985,-90.08373374307862,43.67828861829227,0.0,-167.9627611218737,-1163.3092840256315
494,1700030J22Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
495,Slc25a41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.153766769225385,0.0,7.963582882287691,-14.21336368978525,0.0,-107.93860197947055,-662.9974248458251,6.463970964440736,0.0
496,Tcfl5,0.0,0.0,0.0,0.0,0.0,0.0,-1.8970603917174511,0.0,0.0,0.0,7.076752372828603,-5.436707796173785,0.0,-20.547303273515187,0.0,12.531243142824207,-0.004654984345882814,1.7834116280868935,0.022970524291867453,0.0,-9.601641459608476,-43.21354982643982,0.0,0.0
497,Fam131a,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.27089660510194,0.0,0.0
498,Gimap3,0.0,0.6241539580756126,0.0,0.0,-66.55783803584997,0.0,-0.6189086030825875,0.0,0.0,0.0,-9.105587576707764,-37.88041342298837,0.0,18.591530953733916,0.0,-40.79297714464079,16.089074795905233,-24.486418384834167,0.30337057584810867,0.0,2.2819248896684186,-25.776731507026383,-0.6013007231481946,-14.744420521631117
499,Odf3l1,0.0,-240.44734041806802,0.0,-463.01121622163896,0.0,0.0,16.697440385576886,0.0,0.0,-115.89114867765417,8.102117460372616,-208.23104781055818,0.0,-693.6481545899971,0.0,161.46578102728077,-174.82305489912287,-19.254643337260497,14.405145142595428,0.0,30.802606162871072,-541.624179881641,-160.72290001264216,-597.4413743070335
500,Rasl2-9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
501,Pnoc,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.485466498240817,0.0
502,Fam92b,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-24.88726522668973,0.0,0.0,0.15582665393055561,0.0,0.0,-282.4226395312601,-0.7703936327812261,0.0
503,1700018B08Rik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
504,Ube2d2b,0.0,0.0,0.0,0.0,-43.353710774855635,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.2367269750289778,-18.017724996468583,0.0,-0.11033569492194364,-68.75525227403082,0.0,-1862.5855467017327,-122.83241539837154,-106.12454521000802
505,Zfp42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
506,Nr2c1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
507,Myl10,0.0,-88.06607954622012,0.0,0.0,-269.7087247784116,0.0,6.8345415837179875,0.0,0.0,0.0,-65.91019887506789,-2.942797741848724,0.0,-63.35615307572656,0.0,-137.89443056798854,-0.012901616662394871,-24.48807359231815,-0.0076157125780076515,0.0,62.721719836566216,-327.63254431601115,0.0,-558.4851317088257
508,Chn1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.18725397377885797,0.0,0.0,0.0,0.0,0.0
509,Trim69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.255177906004855,0.0,0.0,1494.0010571647563,0.0,0.0
510,Tmem225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33.09669235144496,0.0,0.0,0.0,0.0,0.0,-1494.538375034061,-192.1739078957055,-335.61131610008744
511,Pnma2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
512,AU018091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
513,Mak,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.58035445416365,0.0
514,Hdac2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
515,Adad1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-75.94033571393467,0.0,0.0,0.0,0.0,3.9238036941088175,0.0,34.499260962238566,-108.35547061404112,-21.62948419137493,0.0
516,Gm13547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-128.66345372446915,0.0
